-0.21873, -0.485, 0.375301, 0.485, 96.2889, 0.26627, -0.109699, 
-0.21867, -0.485, 0.374757, 0.485, 96.2515, 0.26633, -0.110243, 
-0.21861, -0.485, 0.374215, 0.485, 96.2142, 0.26639, -0.110785, 
-0.218549, -0.485, 0.373655, 0.485, 96.1757, 0.266451, -0.111345, 
-0.218489, -0.485, 0.373093, 0.485, 96.1371, 0.266511, -0.111907, 
-0.218428, -0.485, 0.372532, 0.485, 96.0985, 0.266572, -0.112468, 
-0.218367, -0.485, 0.371958, 0.485, 96.0591, 0.266633, -0.113042, 
-0.218306, -0.485, 0.371386, 0.485, 96.0197, 0.266694, -0.113614, 
-0.218249, -0.485, 0.370843, 0.485, 95.9824, 0.266751, -0.114157, 
-0.218192, -0.485, 0.3703, 0.485, 95.9451, 0.266808, -0.1147, 
-0.218135, -0.485, 0.369756, 0.485, 95.9078, 0.266865, -0.115244, 
-0.218078, -0.485, 0.369205, 0.485, 95.8699, 0.266922, -0.115795, 
-0.218022, -0.485, 0.36866, 0.485, 95.8325, 0.266978, -0.11634, 
-0.217967, -0.485, 0.368115, 0.485, 95.795, 0.267033, -0.116885, 
-0.217912, -0.485, 0.367572, 0.485, 95.7577, 0.267088, -0.117428, 
-0.217855, -0.485, 0.367014, 0.485, 95.7194, 0.267145, -0.117986, 
-0.217801, -0.485, 0.366471, 0.485, 95.6821, 0.267199, -0.118529, 
-0.217744, -0.485, 0.365897, 0.485, 95.6427, 0.267256, -0.119103, 
-0.21769, -0.485, 0.365354, 0.485, 95.6054, 0.26731, -0.119646, 
-0.217637, -0.485, 0.364812, 0.485, 95.5681, 0.267363, -0.120188, 
-0.217584, -0.485, 0.364269, 0.485, 95.5309, 0.267416, -0.120731, 
-0.217531, -0.485, 0.363718, 0.485, 95.4931, 0.267469, -0.121282, 
-0.217478, -0.485, 0.363173, 0.485, 95.4556, 0.267522, -0.121827, 
-0.217426, -0.485, 0.362629, 0.485, 95.4183, 0.267574, -0.122371, 
-0.217374, -0.485, 0.36208, 0.485, 95.3806, 0.267626, -0.12292, 
-0.217323, -0.485, 0.361537, 0.485, 95.3433, 0.267677, -0.123463, 
-0.217272, -0.485, 0.360988, 0.485, 95.3056, 0.267728, -0.124012, 
-0.217219, -0.485, 0.360421, 0.485, 95.2667, 0.267781, -0.124579, 
-0.217166, -0.485, 0.35985, 0.485, 95.2275, 0.267834, -0.12515, 
-0.217117, -0.485, 0.359305, 0.485, 95.1901, 0.267883, -0.125695, 
-0.217065, -0.485, 0.358731, 0.485, 95.1508, 0.267935, -0.126269, 
-0.217015, -0.485, 0.358187, 0.485, 95.1134, 0.267985, -0.126813, 
-0.216966, -0.485, 0.357637, 0.485, 95.0757, 0.268034, -0.127363, 
-0.216917, -0.485, 0.357086, 0.485, 95.0378, 0.268083, -0.127914, 
-0.216868, -0.485, 0.356531, 0.485, 94.9998, 0.268132, -0.128469, 
-0.216821, -0.485, 0.355987, 0.485, 94.9624, 0.268179, -0.129013, 
-0.216773, -0.485, 0.355442, 0.485, 94.9251, 0.268227, -0.129558, 
-0.216726, -0.485, 0.354891, 0.485, 94.8873, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.8362, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.7973, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.76, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.7229, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.6857, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.648, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.6105, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.5722, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.5341, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.497, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.4599, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.4217, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.3839, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.3457, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.3079, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.2699, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.2311, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.1937, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.1561, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.1181, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.0806, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.0427, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 94.0054, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.9666, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.9294, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.8911, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.854, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.8156, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.7773, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.7402, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.7017, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.6645, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.6251, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.5867, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.5494, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.5122, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.4736, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.4359, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.3986, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.3611, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.3232, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.283, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.2458, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.208, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.1706, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.1313, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.0943, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.0568, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 93.0184, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.9803, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.9427, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.9039, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.865, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.8246, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.7874, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.7498, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.7114, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.6735, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.636, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.5972, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.56, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.5225, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.484, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.4462, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.409, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.3706, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.3326, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.2935, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.256, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.2189, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.1803, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.1427, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.1053, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.0669, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 92.0297, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.9926, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.9542, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.9171, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.8787, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.8408, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.8027, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.7644, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.7257, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.688, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.6489, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.6117, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.5747, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.5362, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.4989, 0.268274, -0.130109, 
-0.216726, -0.485, 0.354891, 0.485, 91.4618, 0.268274, -0.130109, 
-0.21675, -0.485, 0.355822, 0.485, 91.3988, 0.26825, -0.129178, 
-0.216764, -0.485, 0.356388, 0.485, 91.3604, 0.268236, -0.128612, 
-0.216777, -0.485, 0.35694, 0.485, 91.323, 0.268223, -0.12806, 
-0.21679, -0.485, 0.357535, 0.485, 91.2827, 0.26821, -0.127465, 
-0.216804, -0.485, 0.358159, 0.485, 91.2405, 0.268196, -0.126841, 
-0.216817, -0.485, 0.358728, 0.485, 91.202, 0.268183, -0.126272, 
-0.216828, -0.485, 0.359289, 0.485, 91.164, 0.268172, -0.125711, 
-0.21684, -0.485, 0.359855, 0.485, 91.1257, 0.26816, -0.125145, 
-0.216851, -0.485, 0.360424, 0.485, 91.0871, 0.268149, -0.124576, 
-0.216862, -0.485, 0.360999, 0.485, 91.0482, 0.268138, -0.124001, 
-0.216873, -0.485, 0.361578, 0.485, 91.009, 0.268127, -0.123422, 
-0.216883, -0.485, 0.362158, 0.485, 90.9697, 0.268117, -0.122842, 
-0.216892, -0.485, 0.362724, 0.485, 90.9314, 0.268108, -0.122276, 
-0.216902, -0.485, 0.363295, 0.485, 90.8927, 0.268098, -0.121705, 
-0.216911, -0.485, 0.363862, 0.485, 90.8543, 0.268089, -0.121138, 
-0.216919, -0.485, 0.364431, 0.485, 90.8158, 0.268081, -0.120569, 
-0.216927, -0.485, 0.364996, 0.485, 90.7776, 0.268073, -0.120004, 
-0.216935, -0.485, 0.36558, 0.485, 90.738, 0.268065, -0.11942, 
-0.216942, -0.485, 0.366151, 0.485, 90.6993, 0.268058, -0.118849, 
-0.216949, -0.485, 0.36672, 0.485, 90.6608, 0.268051, -0.11828, 
-0.216956, -0.485, 0.367299, 0.485, 90.6216, 0.268044, -0.117701, 
-0.216962, -0.485, 0.367873, 0.485, 90.5828, 0.268038, -0.117127, 
-0.216968, -0.485, 0.368464, 0.485, 90.5428, 0.268032, -0.116536, 
-0.216974, -0.485, 0.369089, 0.485, 90.5004, 0.268026, -0.115911, 
-0.216979, -0.485, 0.369698, 0.485, 90.4592, 0.268021, -0.115302, 
-0.216984, -0.485, 0.370316, 0.485, 90.4173, 0.268016, -0.114684, 
-0.216989, -0.485, 0.370916, 0.485, 90.3767, 0.268011, -0.114084, 
-0.216993, -0.485, 0.37151, 0.485, 90.3365, 0.268007, -0.11349, 
-0.216996, -0.485, 0.372133, 0.485, 90.2943, 0.268004, -0.112867, 
-0.217001, -0.485, 0.373116, 0.485, 90.2278, 0.267999, -0.111884, 
-0.217004, -0.485, 0.373734, 0.485, 90.186, 0.267996, -0.111266, 
-0.217006, -0.485, 0.374321, 0.485, 90.1462, 0.267994, -0.110679, 
-0.217007, -0.485, 0.374896, 0.485, 90.1073, 0.267993, -0.110104, 
-0.217008, -0.485, 0.375454, 0.485, 90.0695, 0.267992, -0.109546, 
-0.217009, -0.485, 0.376056, 0.485, 90.0287, 0.267991, -0.108944, 
-0.217009, -0.485, 0.376629, 0.485, 89.9899, 0.267991, -0.108371, 
-0.217009, -0.485, 0.377199, 0.485, 89.9514, 0.267991, -0.107801, 
-0.217009, -0.485, 0.37778, 0.485, 89.912, 0.267991, -0.10722, 
-0.217008, -0.485, 0.378362, 0.485, 89.8726, 0.267992, -0.106638, 
-0.217007, -0.485, 0.378931, 0.485, 89.8341, 0.267993, -0.106069, 
-0.217005, -0.485, 0.379507, 0.485, 89.7951, 0.267995, -0.105493, 
-0.217003, -0.485, 0.380124, 0.485, 89.7533, 0.267997, -0.104876, 
-0.217, -0.485, 0.380703, 0.485, 89.7141, 0.268, -0.104297, 
-0.216997, -0.485, 0.381288, 0.485, 89.6745, 0.268003, -0.103712, 
-0.216994, -0.485, 0.381893, 0.485, 89.6335, 0.268006, -0.103107, 
-0.21699, -0.485, 0.382448, 0.485, 89.596, 0.26801, -0.102552, 
-0.216986, -0.485, 0.383009, 0.485, 89.558, 0.268014, -0.101991, 
-0.216982, -0.485, 0.383571, 0.485, 89.52, 0.268018, -0.101429, 
-0.216977, -0.485, 0.384118, 0.485, 89.4829, 0.268023, -0.100882, 
-0.216972, -0.485, 0.384685, 0.485, 89.4445, 0.268028, -0.100315, 
-0.216967, -0.485, 0.385235, 0.485, 89.4073, 0.268033, -0.0997653, 
-0.216961, -0.485, 0.385787, 0.485, 89.37, 0.268039, -0.0992133, 
-0.216955, -0.485, 0.386331, 0.485, 89.3331, 0.268045, -0.0986693, 
-0.216948, -0.485, 0.386917, 0.485, 89.2934, 0.268052, -0.0980829, 
-0.216942, -0.485, 0.38746, 0.485, 89.2567, 0.268058, -0.0975404, 
-0.216935, -0.485, 0.388007, 0.485, 89.2197, 0.268065, -0.0969934, 
-0.216927, -0.485, 0.388578, 0.485, 89.181, 0.268073, -0.096422, 
-0.216919, -0.485, 0.389137, 0.485, 89.1431, 0.268081, -0.0958631, 
-0.216911, -0.485, 0.389684, 0.485, 89.1061, 0.268089, -0.0953161, 
-0.216902, -0.485, 0.390255, 0.485, 89.0674, 0.268098, -0.0947447, 
-0.216893, -0.485, 0.390799, 0.485, 89.0306, 0.268107, -0.0942013, 
-0.216883, -0.485, 0.391363, 0.485, 88.9924, 0.268117, -0.0936373, 
-0.216874, -0.485, 0.391916, 0.485, 88.955, 0.268126, -0.0930839, 
-0.216864, -0.485, 0.392458, 0.485, 88.9183, 0.268136, -0.092542, 
-0.216853, -0.485, 0.393008, 0.485, 88.881, 0.268147, -0.0919921, 
-0.216842, -0.485, 0.393575, 0.485, 88.8426, 0.268158, -0.0914247, 
-0.216831, -0.485, 0.394141, 0.485, 88.8043, 0.268169, -0.0908593, 
-0.21682, -0.485, 0.394686, 0.485, 88.7674, 0.26818, -0.0903145, 
-0.216807, -0.485, 0.395269, 0.485, 88.7279, 0.268193, -0.0897311, 
-0.216795, -0.485, 0.395811, 0.485, 88.6912, 0.268205, -0.0891892, 
-0.216783, -0.485, 0.396354, 0.485, 88.6544, 0.268217, -0.0886459, 
-0.21677, -0.485, 0.396901, 0.485, 88.6174, 0.26823, -0.088099, 
-0.216757, -0.485, 0.397444, 0.485, 88.5806, 0.268243, -0.0875562, 
-0.216743, -0.485, 0.397988, 0.485, 88.5438, 0.268257, -0.0870118, 
-0.216729, -0.485, 0.398553, 0.485, 88.5055, 0.268271, -0.0864465, 
-0.216714, -0.485, 0.399111, 0.485, 88.4677, 0.268286, -0.0858892, 
-0.216699, -0.485, 0.399664, 0.485, 88.4303, 0.268301, -0.0853359, 
-0.216684, -0.485, 0.400211, 0.485, 88.3932, 0.268316, -0.0847891, 
-0.216669, -0.485, 0.40076, 0.485, 88.3561, 0.268331, -0.0842403, 
-0.216653, -0.485, 0.401311, 0.485, 88.3187, 0.268347, -0.0836891, 
-0.216637, -0.485, 0.401862, 0.485, 88.2814, 0.268363, -0.0831383, 
-0.216621, -0.485, 0.402404, 0.485, 88.2447, 0.268379, -0.0825955, 
-0.216604, -0.485, 0.402948, 0.485, 88.2078, 0.268396, -0.0820518, 
-0.216587, -0.485, 0.403489, 0.485, 88.1712, 0.268413, -0.0815111, 
-0.21657, -0.485, 0.404035, 0.485, 88.1342, 0.26843, -0.0809648, 
-0.216552, -0.485, 0.404582, 0.485, 88.0971, 0.268448, -0.0804176, 
-0.216534, -0.485, 0.405128, 0.485, 88.0602, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 88.0233, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.9868, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.9505, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.9138, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.8774, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.8411, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.8047, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.7683, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.7315, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.4264, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.389, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.3517, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.3144, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.2772, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.2399, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.202, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.1647, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.1275, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.0902, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.0528, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 87.0154, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.9782, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.9411, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.9043, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.8671, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.8298, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.7924, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.7554, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.7184, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.681, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.6436, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.6063, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.5691, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.5318, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.4945, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.4576, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.421, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.3837, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.3464, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.309, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.2717, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.2341, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.1972, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.16, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.1226, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.0854, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.0481, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 86.0108, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.9735, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.9361, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.8987, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.8614, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.8242, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.7869, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.7496, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.7123, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.6751, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.6374, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.6001, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.5627, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.5247, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.4874, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.4501, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.4129, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.3756, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.3383, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.301, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.2638, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.2259, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.1885, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.1511, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.1138, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.0766, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.0393, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 85.002, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.9645, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.9273, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.8892, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.852, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.8146, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.7767, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.7395, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.7022, 0.268466, -0.0798724, 
-0.216534, -0.485, 0.405128, 0.485, 84.6647, 0.268466, -0.0798724, 
-0.216586, -0.485, 0.40457, 0.485, 84.6271, 0.268414, -0.08043, 
-0.216639, -0.485, 0.404008, 0.485, 84.5893, 0.268361, -0.080992, 
-0.21669, -0.485, 0.403462, 0.485, 84.5525, 0.26831, -0.0815381, 
-0.216743, -0.485, 0.402914, 0.485, 84.5156, 0.268257, -0.0820861, 
-0.216796, -0.485, 0.402362, 0.485, 84.4784, 0.268204, -0.0826376, 
-0.216849, -0.485, 0.40181, 0.485, 84.4412, 0.268151, -0.08319, 
-0.216903, -0.485, 0.401258, 0.485, 84.404, 0.268097, -0.0837424, 
-0.216957, -0.485, 0.400707, 0.485, 84.3669, 0.268043, -0.0842932, 
-0.217011, -0.485, 0.400157, 0.485, 84.3298, 0.267989, -0.0848431, 
-0.217066, -0.485, 0.399607, 0.485, 84.2928, 0.267934, -0.0853929, 
-0.217121, -0.485, 0.399057, 0.485, 84.2557, 0.267879, -0.0859431, 
-0.217176, -0.485, 0.398506, 0.485, 84.2185, 0.267824, -0.0864943, 
-0.217232, -0.485, 0.397955, 0.485, 84.1815, 0.267768, -0.0870445, 
-0.217288, -0.485, 0.397405, 0.485, 84.1444, 0.267712, -0.0875947, 
-0.217345, -0.485, 0.396843, 0.485, 84.1065, 0.267655, -0.0881567, 
-0.217403, -0.485, 0.39629, 0.485, 84.0692, 0.267597, -0.0887098, 
-0.21746, -0.485, 0.395738, 0.485, 84.0319, 0.26754, -0.0892623, 
-0.217517, -0.485, 0.395191, 0.485, 83.9951, 0.267483, -0.0898088, 
-0.217576, -0.485, 0.394632, 0.485, 83.9574, 0.267424, -0.0903678, 
-0.217634, -0.485, 0.394086, 0.485, 83.9206, 0.267366, -0.0909137, 
-0.217694, -0.485, 0.393517, 0.485, 83.8822, 0.267306, -0.0914835, 
-0.217753, -0.485, 0.392966, 0.485, 83.845, 0.267247, -0.0920343, 
-0.217812, -0.485, 0.392419, 0.485, 83.8082, 0.267188, -0.0925807, 
-0.217872, -0.485, 0.391867, 0.485, 83.7709, 0.267128, -0.0931329, 
-0.217933, -0.485, 0.391312, 0.485, 83.7335, 0.267067, -0.0936876, 
-0.217993, -0.485, 0.390761, 0.485, 83.6963, 0.267007, -0.0942388, 
-0.218054, -0.485, 0.390211, 0.485, 83.6592, 0.266946, -0.0947895, 
-0.218115, -0.485, 0.389661, 0.485, 83.6221, 0.266885, -0.0953386, 
-0.218176, -0.485, 0.389117, 0.485, 83.5854, 0.266824, -0.0958827, 
-0.218238, -0.485, 0.388565, 0.485, 83.5481, 0.266762, -0.0964347, 
-0.218301, -0.485, 0.388012, 0.485, 83.5108, 0.266699, -0.0969877, 
