1246.39, 1327.93, 0.726304, -0.485, 0.045671, -81.5366, 1.2113, 
1246.64, 1327.93, 0.726502, -0.485, 0.045671, -81.2892, 1.2115, 
1246.88, 1327.93, 0.726694, -0.485, 0.045671, -81.0475, 1.21169, 
1247.12, 1327.93, 0.726887, -0.485, 0.045671, -80.8059, 1.21189, 
1247.37, 1327.93, 0.727079, -0.485, 0.045671, -80.5648, 1.21208, 
1247.61, 1327.93, 0.727273, -0.485, 0.045671, -80.3217, 1.21227, 
1247.85, 1327.93, 0.727465, -0.485, 0.045671, -80.0806, 1.21246, 
1248.09, 1327.93, 0.727657, -0.485, 0.045671, -79.8396, 1.21266, 
1248.33, 1327.93, 0.727849, -0.485, 0.045671, -79.5987, 1.21285, 
1248.57, 1327.93, 0.728038, -0.485, 0.045671, -79.3617, 1.21304, 
1248.81, 1327.93, 0.728229, -0.485, 0.045671, -79.1217, 1.21323, 
1249.05, 1327.93, 0.728424, -0.485, 0.045671, -78.8775, 1.21342, 
1249.29, 1327.93, 0.728617, -0.485, 0.045671, -78.6352, 1.21362, 
1249.54, 1327.93, 0.728812, -0.485, 0.045671, -78.391, 1.21381, 
1249.78, 1327.93, 0.729003, -0.485, 0.045671, -78.151, 1.214, 
1250.03, 1327.93, 0.729201, -0.485, 0.045671, -77.9025, 1.2142, 
1250.27, 1327.93, 0.729398, -0.485, 0.045671, -77.6553, 1.2144, 
1250.51, 1327.93, 0.729589, -0.485, 0.045671, -77.4158, 1.21459, 
1250.75, 1327.93, 0.72978, -0.485, 0.045671, -77.1768, 1.21478, 
1250.99, 1327.93, 0.72997, -0.485, 0.045671, -76.9379, 1.21497, 
1251.23, 1327.93, 0.73016, -0.485, 0.045671, -76.699, 1.21516, 
1251.47, 1327.93, 0.730351, -0.485, 0.045671, -76.4603, 1.21535, 
1251.71, 1327.93, 0.730542, -0.485, 0.045671, -76.2203, 1.21554, 
1251.95, 1327.93, 0.730732, -0.485, 0.045671, -75.9816, 1.21573, 
1252.19, 1327.93, 0.730923, -0.485, 0.045671, -75.742, 1.21592, 
1252.43, 1327.93, 0.731114, -0.485, 0.045671, -75.5033, 1.21611, 
1252.67, 1327.93, 0.731304, -0.485, 0.045671, -75.2642, 1.2163, 
1252.9, 1327.93, 0.731494, -0.485, 0.045671, -75.0255, 1.21649, 
1253.14, 1327.93, 0.731685, -0.485, 0.045671, -74.7865, 1.21668, 
1253.38, 1327.93, 0.731876, -0.485, 0.045671, -74.5474, 1.21688, 
1253.62, 1327.93, 0.732066, -0.485, 0.045671, -74.3085, 1.21707, 
1253.86, 1327.93, 0.732257, -0.485, 0.045671, -74.0687, 1.21726, 
1254.1, 1327.93, 0.732448, -0.485, 0.045671, -73.8294, 1.21745, 
1254.34, 1327.93, 0.732639, -0.485, 0.045671, -73.5892, 1.21764, 
1254.58, 1327.93, 0.73283, -0.485, 0.045671, -73.3502, 1.21783, 
1254.82, 1327.93, 0.73302, -0.485, 0.045671, -73.1111, 1.21802, 
1255.06, 1327.93, 0.733211, -0.485, 0.045671, -72.872, 1.21821, 
1255.3, 1327.93, 0.733401, -0.485, 0.045671, -72.6331, 1.2184, 
1255.54, 1327.93, 0.733592, -0.485, 0.045671, -72.3939, 1.21859, 
1255.77, 1327.93, 0.733782, -0.485, 0.045671, -72.1552, 1.21878, 
1256.01, 1327.93, 0.733974, -0.485, 0.045671, -71.9154, 1.21897, 
1256.25, 1327.93, 0.734164, -0.485, 0.045671, -71.6767, 1.21916, 
1256.5, 1327.93, 0.734357, -0.485, 0.045671, -71.4342, 1.21936, 
1256.74, 1327.93, 0.734548, -0.485, 0.045671, -71.1948, 1.21955, 
1256.97, 1327.93, 0.734738, -0.485, 0.045671, -70.9559, 1.21974, 
1257.21, 1327.93, 0.734929, -0.485, 0.045671, -70.717, 1.21993, 
1257.45, 1327.93, 0.735119, -0.485, 0.045671, -70.4783, 1.22012, 
1257.69, 1327.93, 0.735309, -0.485, 0.045671, -70.2402, 1.22031, 
1257.93, 1327.93, 0.735498, -0.485, 0.045671, -70.0026, 1.2205, 
1258.17, 1327.93, 0.735691, -0.485, 0.045671, -69.7613, 1.22069, 
1258.41, 1327.93, 0.735881, -0.485, 0.045671, -69.5226, 1.22088, 
1258.65, 1327.93, 0.73607, -0.485, 0.045671, -69.2849, 1.22107, 
1258.88, 1327.93, 0.73626, -0.485, 0.045671, -69.0464, 1.22126, 
1259.12, 1327.93, 0.736451, -0.485, 0.045671, -68.8079, 1.22145, 
1259.36, 1327.93, 0.73664, -0.485, 0.045671, -68.5701, 1.22164, 
1259.6, 1327.93, 0.736829, -0.485, 0.045671, -68.3326, 1.22183, 
1259.83, 1327.93, 0.737019, -0.485, 0.045671, -68.0952, 1.22202, 
1260.07, 1327.93, 0.737208, -0.485, 0.045671, -67.8575, 1.22221, 
1260.31, 1327.93, 0.737398, -0.485, 0.045671, -67.6197, 1.2224, 
1260.55, 1327.93, 0.737587, -0.485, 0.045671, -67.3822, 1.22259, 
1260.79, 1327.93, 0.737776, -0.485, 0.045671, -67.1446, 1.22278, 
1261.02, 1327.93, 0.737966, -0.485, 0.045671, -66.9067, 1.22297, 
1261.26, 1327.93, 0.738156, -0.485, 0.045671, -66.6682, 1.22316, 
1261.5, 1327.93, 0.738346, -0.485, 0.045671, -66.4306, 1.22335, 
1261.74, 1327.93, 0.738535, -0.485, 0.045671, -66.1929, 1.22353, 
1261.97, 1327.93, 0.738724, -0.485, 0.045671, -65.9553, 1.22372, 
1262.21, 1327.93, 0.738914, -0.485, 0.045671, -65.7178, 1.22391, 
1262.45, 1327.93, 0.739103, -0.485, 0.045671, -65.4802, 1.2241, 
1262.69, 1327.93, 0.739293, -0.485, 0.045671, -65.2425, 1.22429, 
1262.92, 1327.93, 0.739482, -0.485, 0.045671, -65.0051, 1.22448, 
1263.16, 1327.93, 0.739671, -0.485, 0.045671, -64.7676, 1.22467, 
1263.4, 1327.93, 0.739861, -0.485, 0.045671, -64.53, 1.22486, 
1263.64, 1327.93, 0.740051, -0.485, 0.045671, -64.2913, 1.22505, 
1263.88, 1327.93, 0.74024, -0.485, 0.045671, -64.0536, 1.22524, 
1264.11, 1327.93, 0.74043, -0.485, 0.045671, -63.816, 1.22543, 
1264.35, 1327.93, 0.740619, -0.485, 0.045671, -63.5781, 1.22562, 
1264.59, 1327.93, 0.740809, -0.485, 0.045671, -63.3405, 1.22581, 
1264.83, 1327.93, 0.740997, -0.485, 0.045671, -63.1037, 1.226, 
1265.06, 1327.93, 0.741185, -0.485, 0.045671, -62.8688, 1.22618, 
1265.3, 1327.93, 0.741373, -0.485, 0.045671, -62.633, 1.22637, 
1265.53, 1327.93, 0.741562, -0.485, 0.045671, -62.396, 1.22656, 
1265.77, 1327.93, 0.741751, -0.485, 0.045671, -62.1583, 1.22675, 
1266.01, 1327.93, 0.741941, -0.485, 0.045671, -61.9198, 1.22694, 
1266.25, 1327.93, 0.742131, -0.485, 0.045671, -61.682, 1.22713, 
1266.49, 1327.93, 0.74232, -0.485, 0.045671, -61.4445, 1.22732, 
1266.72, 1327.93, 0.74251, -0.485, 0.045671, -61.2065, 1.22751, 
1267.04, 1350.24, 0.742763, -0.485, 0.0459136, -83.1982, 1.22776, 
1267.28, 1350.24, 0.742953, -0.485, 0.0460936, -82.962, 1.22795, 
1267.51, 1350.24, 0.743142, -0.485, 0.0462731, -82.7265, 1.22814, 
1267.75, 1350.24, 0.743333, -0.485, 0.0464528, -82.4907, 1.22833, 
1267.99, 1350.24, 0.743524, -0.485, 0.0466326, -82.2547, 1.22852, 
1268.22, 1350.24, 0.743716, -0.485, 0.0468129, -82.0181, 1.22872, 
1268.46, 1350.24, 0.743909, -0.485, 0.0469926, -81.7824, 1.22891, 
1268.69, 1350.24, 0.744103, -0.485, 0.0471726, -81.5462, 1.2291, 
1268.93, 1350.24, 0.744297, -0.485, 0.0473523, -81.3104, 1.2293, 
1269.17, 1350.24, 0.744492, -0.485, 0.0475321, -81.0745, 1.22949, 
1269.41, 1350.24, 0.744691, -0.485, 0.047715, -80.8345, 1.22969, 
1269.64, 1350.24, 0.744888, -0.485, 0.0478955, -80.5977, 1.22989, 
1269.88, 1350.24, 0.745085, -0.485, 0.0480754, -80.3617, 1.23009, 
1270.11, 1350.24, 0.745284, -0.485, 0.0482554, -80.1255, 1.23028, 
1270.35, 1350.24, 0.745482, -0.485, 0.0484352, -79.8896, 1.23048, 
1270.59, 1350.24, 0.745683, -0.485, 0.0486158, -79.6525, 1.23068, 
1270.83, 1350.24, 0.745886, -0.485, 0.0487986, -79.4128, 1.23089, 
1271.07, 1350.24, 0.746092, -0.485, 0.0489824, -79.1715, 1.23109, 
1271.31, 1350.24, 0.746298, -0.485, 0.0491666, -78.9299, 1.2313, 
1271.55, 1350.24, 0.746505, -0.485, 0.0493503, -78.6889, 1.23151, 
1271.8, 1350.24, 0.74672, -0.485, 0.0495409, -78.4388, 1.23172, 
1272.05, 1350.24, 0.746935, -0.485, 0.0497303, -78.1902, 1.23194, 
1272.29, 1350.24, 0.747144, -0.485, 0.0499135, -77.9498, 1.23214, 
1272.54, 1350.24, 0.747358, -0.485, 0.0501011, -77.7037, 1.23236, 
1272.77, 1350.24, 0.747567, -0.485, 0.0502828, -77.4652, 1.23257, 
1273.01, 1350.24, 0.747778, -0.485, 0.0504657, -77.2253, 1.23278, 
1273.25, 1350.24, 0.747987, -0.485, 0.0506469, -76.9876, 1.23299, 
1273.49, 1350.24, 0.748197, -0.485, 0.050828, -76.7499, 1.2332, 
1273.73, 1350.24, 0.748409, -0.485, 0.0510097, -76.5115, 1.23341, 
1273.97, 1350.24, 0.748621, -0.485, 0.0511912, -76.2734, 1.23362, 
1274.2, 1350.24, 0.748833, -0.485, 0.0513723, -76.0357, 1.23383, 
1274.44, 1350.24, 0.749046, -0.485, 0.0515536, -75.7979, 1.23405, 
1274.68, 1350.24, 0.74926, -0.485, 0.0517349, -75.56, 1.23426, 
1274.92, 1350.24, 0.749475, -0.485, 0.0519165, -75.3217, 1.23448, 
1275.16, 1350.24, 0.749691, -0.485, 0.0520983, -75.0832, 1.23469, 
1275.4, 1350.24, 0.749908, -0.485, 0.0522799, -74.8449, 1.23491, 
1275.63, 1350.24, 0.750125, -0.485, 0.052461, -74.6073, 1.23512, 
1275.87, 1350.24, 0.750344, -0.485, 0.0526432, -74.3681, 1.23534, 
1276.11, 1350.24, 0.750564, -0.485, 0.0528256, -74.1288, 1.23556, 
1276.35, 1350.24, 0.750783, -0.485, 0.0530072, -73.8905, 1.23578, 
1276.59, 1350.24, 0.751004, -0.485, 0.0531885, -73.6527, 1.236, 
1276.83, 1350.24, 0.751225, -0.485, 0.05337, -73.4146, 1.23622, 
1277.06, 1350.24, 0.751446, -0.485, 0.0535511, -73.1769, 1.23645, 
1277.3, 1350.24, 0.751669, -0.485, 0.0537327, -72.9386, 1.23667, 
1277.54, 1350.24, 0.751891, -0.485, 0.0539135, -72.7014, 1.23689, 
1277.78, 1350.24, 0.752115, -0.485, 0.0540945, -72.464, 1.23711, 
1278.01, 1350.24, 0.752339, -0.485, 0.0542759, -72.2259, 1.23734, 
1278.25, 1350.24, 0.752565, -0.485, 0.0544573, -71.9878, 1.23756, 
1278.49, 1350.24, 0.752791, -0.485, 0.0546383, -71.7504, 1.23779, 
1278.73, 1350.24, 0.753017, -0.485, 0.0548196, -71.5125, 1.23802, 
1278.96, 1350.24, 0.753242, -0.485, 0.0549988, -71.2774, 1.23824, 
1279.2, 1350.24, 0.753473, -0.485, 0.055182, -71.037, 1.23847, 
1279.44, 1350.24, 0.7537, -0.485, 0.0553617, -70.8012, 1.2387, 
1279.67, 1350.24, 0.753927, -0.485, 0.0555409, -70.5661, 1.23893, 
1279.91, 1350.24, 0.754155, -0.485, 0.0557201, -70.331, 1.23916, 
1280.14, 1350.24, 0.754384, -0.485, 0.0558994, -70.0956, 1.23938, 
1280.38, 1350.24, 0.754614, -0.485, 0.0560786, -69.8605, 1.23961, 
1280.62, 1350.24, 0.754844, -0.485, 0.0562583, -69.6247, 1.23984, 
1280.85, 1350.24, 0.755075, -0.485, 0.0564374, -69.3898, 1.24007, 
1281.09, 1350.24, 0.755307, -0.485, 0.0566165, -69.1547, 1.24031, 
1281.33, 1350.24, 0.755546, -0.485, 0.0568009, -68.9128, 1.24055, 
1281.56, 1350.24, 0.755781, -0.485, 0.056982, -68.6752, 1.24078, 
1281.8, 1350.24, 0.756016, -0.485, 0.0571617, -68.4394, 1.24102, 
1282.04, 1350.24, 0.756259, -0.485, 0.0573479, -68.195, 1.24126, 
1282.28, 1350.24, 0.756497, -0.485, 0.0575291, -67.9574, 1.2415, 
1282.52, 1350.24, 0.756737, -0.485, 0.0577113, -67.7182, 1.24174, 
1282.76, 1350.24, 0.756975, -0.485, 0.0578912, -67.4823, 1.24198, 
1282.99, 1350.24, 0.757214, -0.485, 0.0580712, -67.2461, 1.24221, 
1283.24, 1350.24, 0.757461, -0.485, 0.0582569, -67.0023, 1.24246, 
1283.48, 1350.24, 0.757706, -0.485, 0.0584406, -66.7613, 1.24271, 
1283.72, 1350.24, 0.757955, -0.485, 0.0586269, -66.5169, 1.24296, 
1283.96, 1350.24, 0.758202, -0.485, 0.058811, -66.2753, 1.2432, 
1284.2, 1350.24, 0.758448, -0.485, 0.0589931, -66.0363, 1.24345, 
1284.44, 1350.24, 0.758692, -0.485, 0.0591739, -65.7991, 1.24369, 
1284.68, 1350.24, 0.758941, -0.485, 0.0593576, -65.5581, 1.24394, 
1284.93, 1350.24, 0.759196, -0.485, 0.0595453, -65.3118, 1.2442, 
1285.17, 1350.24, 0.759447, -0.485, 0.0597292, -65.0706, 1.24445, 
1285.42, 1350.24, 0.759703, -0.485, 0.0599167, -64.8245, 1.2447, 
1285.66, 1350.24, 0.759961, -0.485, 0.0601046, -64.578, 1.24496, 
1285.92, 1350.24, 0.760227, -0.485, 0.0602981, -64.3241, 1.24523, 
1286.16, 1350.24, 0.760487, -0.485, 0.0604861, -64.0774, 1.24549, 
1286.41, 1350.24, 0.760748, -0.485, 0.0606747, -63.8299, 1.24575, 
1286.66, 1350.24, 0.761008, -0.485, 0.0608618, -63.5844, 1.24601, 
1286.9, 1350.24, 0.761268, -0.485, 0.0610481, -63.3401, 1.24627, 
1287.14, 1350.24, 0.761527, -0.485, 0.0612337, -63.0965, 1.24653, 
1287.38, 1350.24, 0.761784, -0.485, 0.0614166, -62.8565, 1.24678, 
1287.63, 1350.24, 0.762047, -0.485, 0.0616041, -62.6105, 1.24705, 
1287.87, 1350.24, 0.76231, -0.485, 0.0617899, -62.3667, 1.24731, 
1288.12, 1350.24, 0.762575, -0.485, 0.0619774, -62.1206, 1.24757, 
1288.44, 1372.55, 0.762918, -0.485, 0.0622181, -84.1134, 1.24792, 
1288.68, 1372.55, 0.763177, -0.485, 0.0623992, -83.8746, 1.24818, 
1288.92, 1372.55, 0.763441, -0.485, 0.062583, -83.6322, 1.24844, 
1289.16, 1372.55, 0.763709, -0.485, 0.0627688, -83.3873, 1.24871, 
1289.41, 1372.55, 0.763979, -0.485, 0.0629555, -83.1411, 1.24898, 
1289.65, 1372.55, 0.764248, -0.485, 0.0631418, -82.8956, 1.24925, 
1289.9, 1372.55, 0.764519, -0.485, 0.0633279, -82.6502, 1.24952, 
1290.14, 1372.55, 0.764786, -0.485, 0.0635113, -82.4085, 1.24979, 
1290.39, 1372.55, 0.76506, -0.485, 0.0636988, -82.1612, 1.25006, 
1290.64, 1372.55, 0.765334, -0.485, 0.063886, -81.9144, 1.25033, 
1290.89, 1372.55, 0.765615, -0.485, 0.0640769, -81.6627, 1.25062, 
1291.13, 1372.55, 0.765882, -0.485, 0.0642577, -81.4244, 1.25088, 
1291.37, 1372.55, 0.766156, -0.485, 0.0644435, -81.1795, 1.25116, 
1291.62, 1372.55, 0.766438, -0.485, 0.0646336, -80.9288, 1.25144, 
1291.87, 1372.55, 0.766715, -0.485, 0.0648197, -80.6835, 1.25171, 
1292.11, 1372.55, 0.766993, -0.485, 0.0650058, -80.4381, 1.25199, 
1292.36, 1372.55, 0.767274, -0.485, 0.065194, -80.1901, 1.25227, 
1292.6, 1372.55, 0.767542, -0.485, 0.0653729, -79.9542, 1.25254, 
1292.85, 1372.55, 0.76783, -0.485, 0.0655643, -79.7019, 1.25283, 
1293.09, 1372.55, 0.768111, -0.485, 0.0657505, -79.4564, 1.25311, 
1293.34, 1372.55, 0.768395, -0.485, 0.0659382, -79.2089, 1.2534, 
1293.58, 1372.55, 0.768675, -0.485, 0.0661224, -78.9661, 1.25367, 
1293.83, 1372.55, 0.768963, -0.485, 0.0663119, -78.7163, 1.25396, 
1294.08, 1372.55, 0.769248, -0.485, 0.0664986, -78.4701, 1.25425, 
1294.33, 1372.55, 0.769533, -0.485, 0.0666849, -78.2246, 1.25453, 
1294.57, 1372.55, 0.769818, -0.485, 0.0668705, -77.9799, 1.25482, 
1294.82, 1372.55, 0.77011, -0.485, 0.0670606, -77.7293, 1.25511, 
1295.07, 1372.55, 0.770404, -0.485, 0.0672512, -77.478, 1.2554, 
1295.31, 1372.55, 0.770687, -0.485, 0.0674339, -77.2371, 1.25569, 
1295.56, 1372.55, 0.770976, -0.485, 0.0676205, -76.9911, 1.25598, 
1295.81, 1372.55, 0.771269, -0.485, 0.0678088, -76.7428, 1.25627, 
1296.06, 1372.55, 0.771567, -0.485, 0.0679994, -76.4916, 1.25657, 
1296.3, 1372.55, 0.771855, -0.485, 0.0681834, -76.249, 1.25685, 
1296.55, 1372.55, 0.772149, -0.485, 0.0683708, -76.0019, 1.25715, 
1296.79, 1372.55, 0.772437, -0.485, 0.068554, -75.7604, 1.25744, 
1297.03, 1372.55, 0.772728, -0.485, 0.0687387, -75.517, 1.25773, 
1297.28, 1372.55, 0.773022, -0.485, 0.0689241, -75.2725, 1.25802, 
1297.52, 1372.55, 0.773309, -0.485, 0.0691052, -75.0337, 1.25831, 
1297.75, 1372.55, 0.773593, -0.485, 0.069284, -74.7981, 1.25859, 
1297.99, 1372.55, 0.773878, -0.485, 0.0694627, -74.5625, 1.25888, 
1298.22, 1372.55, 0.774165, -0.485, 0.0696422, -74.3258, 1.25916, 
1298.46, 1372.55, 0.774451, -0.485, 0.0698209, -74.0902, 1.25945, 
1298.69, 1372.55, 0.774736, -0.485, 0.069998, -73.8567, 1.25974, 
1298.93, 1372.55, 0.775023, -0.485, 0.0701766, -73.6213, 1.26002, 
1299.16, 1372.55, 0.775312, -0.485, 0.0703551, -73.3859, 1.26031, 
1299.4, 1372.55, 0.775601, -0.485, 0.0705337, -73.1505, 1.2606, 
1299.64, 1372.55, 0.775892, -0.485, 0.0707129, -72.9142, 1.26089, 
1299.87, 1372.55, 0.776183, -0.485, 0.0708919, -72.6782, 1.26118, 
1300.11, 1372.55, 0.776474, -0.485, 0.0710705, -72.4428, 1.26147, 
1300.34, 1372.55, 0.776766, -0.485, 0.0712492, -72.2072, 1.26177, 
1300.58, 1372.55, 0.777063, -0.485, 0.0714303, -71.9684, 1.26206, 
1300.82, 1372.55, 0.777366, -0.485, 0.0716148, -71.7252, 1.26237, 
1301.06, 1372.55, 0.777667, -0.485, 0.0717969, -71.4851, 1.26267, 
1301.3, 1372.55, 0.777965, -0.485, 0.0719777, -71.2468, 1.26297, 
1301.54, 1372.55, 0.778264, -0.485, 0.0721579, -71.0093, 1.26326, 
1301.79, 1372.55, 0.778573, -0.485, 0.072344, -70.7639, 1.26357, 
1302.02, 1372.55, 0.77887, -0.485, 0.0725228, -70.5281, 1.26387, 
1302.26, 1372.55, 0.779176, -0.485, 0.0727059, -70.2868, 1.26418, 
1302.51, 1372.55, 0.779492, -0.485, 0.072895, -70.0374, 1.26449, 
1302.75, 1372.55, 0.779798, -0.485, 0.0730776, -69.7967, 1.2648, 
1303, 1372.55, 0.780115, -0.485, 0.0732656, -69.5489, 1.26511, 
1303.25, 1372.55, 0.78043, -0.485, 0.0734527, -69.3023, 1.26543, 
1303.5, 1372.55, 0.780748, -0.485, 0.0736409, -69.0542, 1.26575, 
1303.74, 1372.55, 0.781057, -0.485, 0.073823, -68.8141, 1.26606, 
1303.98, 1372.55, 0.781369, -0.485, 0.074007, -68.5715, 1.26637, 
1304.21, 1372.55, 0.781673, -0.485, 0.0741855, -68.3361, 1.26667, 
1304.45, 1372.55, 0.781983, -0.485, 0.0743671, -68.0967, 1.26698, 
1304.69, 1372.55, 0.782291, -0.485, 0.0745473, -67.8592, 1.26729, 
1304.93, 1372.55, 0.782601, -0.485, 0.0747279, -67.621, 1.2676, 
1305.17, 1372.55, 0.782911, -0.485, 0.0749081, -67.3835, 1.26791, 
1305.4, 1372.55, 0.783222, -0.485, 0.0750883, -67.146, 1.26822, 
1305.64, 1372.55, 0.783531, -0.485, 0.0752674, -66.9098, 1.26853, 
1305.88, 1372.55, 0.783848, -0.485, 0.0754502, -66.6689, 1.26885, 
1306.12, 1372.55, 0.784162, -0.485, 0.0756311, -66.4303, 1.26916, 
1306.36, 1372.55, 0.784476, -0.485, 0.0758118, -66.1921, 1.26948, 
1306.6, 1372.55, 0.784797, -0.485, 0.0759956, -65.9498, 1.2698, 
1306.84, 1372.55, 0.785115, -0.485, 0.0761777, -65.7097, 1.27012, 
1307.08, 1372.55, 0.785435, -0.485, 0.0763601, -65.4692, 1.27043, 
1307.33, 1372.55, 0.78577, -0.485, 0.0765509, -65.2178, 1.27077, 
1307.57, 1372.55, 0.786088, -0.485, 0.0767314, -64.9798, 1.27109, 
1307.81, 1372.55, 0.786409, -0.485, 0.0769131, -64.7402, 1.27141, 
1308.06, 1372.55, 0.786741, -0.485, 0.0771007, -64.493, 1.27174, 
1308.3, 1372.55, 0.787062, -0.485, 0.0772815, -64.2546, 1.27206, 
1308.53, 1372.55, 0.787382, -0.485, 0.0774615, -64.0173, 1.27238, 
1308.77, 1372.55, 0.787703, -0.485, 0.0776418, -63.7796, 1.2727, 
1309.3, 1394.37, 0.78842, -0.485, 0.0776418, -85.0754, 1.27342, 
1309.54, 1394.37, 0.788747, -0.485, 0.0776418, -84.834, 1.27375, 
1309.78, 1394.37, 0.789069, -0.485, 0.0776418, -84.5968, 1.27407, 
1310.02, 1394.37, 0.78939, -0.485, 0.0776418, -84.3595, 1.27439, 
1310.25, 1394.37, 0.789705, -0.485, 0.0776418, -84.1276, 1.2747, 
1310.48, 1394.37, 0.790021, -0.485, 0.0776418, -83.8944, 1.27502, 
1310.72, 1394.37, 0.790342, -0.485, 0.0776418, -83.6573, 1.27534, 
1310.96, 1394.37, 0.790664, -0.485, 0.0776418, -83.4197, 1.27566, 
1311.19, 1394.37, 0.790982, -0.485, 0.0776418, -83.185, 1.27598, 
1311.43, 1394.37, 0.791307, -0.485, 0.0776418, -82.9453, 1.27631, 
1311.67, 1394.37, 0.791628, -0.485, 0.0776418, -82.7082, 1.27663, 
1311.91, 1394.37, 0.791951, -0.485, 0.0776418, -82.47, 1.27695, 
1312.14, 1394.37, 0.792272, -0.485, 0.0776418, -82.2328, 1.27727, 
1312.38, 1394.37, 0.792594, -0.485, 0.0776418, -81.9956, 1.27759, 
1312.62, 1394.37, 0.792915, -0.485, 0.0776418, -81.7583, 1.27792, 
1312.85, 1394.37, 0.793236, -0.485, 0.0776418, -81.5213, 1.27824, 
1313.09, 1394.37, 0.793554, -0.485, 0.0776418, -81.2867, 1.27855, 
1313.33, 1394.37, 0.793879, -0.485, 0.0776418, -81.0474, 1.27888, 
1313.56, 1394.37, 0.794199, -0.485, 0.0776418, -80.8107, 1.2792, 
1313.8, 1394.37, 0.79452, -0.485, 0.0776418, -80.5737, 1.27952, 
1314.04, 1394.37, 0.794842, -0.485, 0.0776418, -80.3365, 1.27984, 
1314.28, 1394.37, 0.795164, -0.485, 0.0776418, -80.099, 1.28016, 
1314.51, 1394.37, 0.795482, -0.485, 0.0776418, -79.8641, 1.28048, 
1314.75, 1394.37, 0.795807, -0.485, 0.0776418, -79.6242, 1.28081, 
1314.99, 1394.37, 0.796125, -0.485, 0.0776418, -79.3894, 1.28113, 
1315.23, 1394.37, 0.796451, -0.485, 0.0776418, -79.1492, 1.28145, 
1315.46, 1394.37, 0.796772, -0.485, 0.0776418, -78.9125, 1.28177, 
1315.7, 1394.37, 0.797093, -0.485, 0.0776418, -78.6753, 1.28209, 
1315.94, 1394.37, 0.797414, -0.485, 0.0776418, -78.4382, 1.28241, 
1316.18, 1394.37, 0.797738, -0.485, 0.0776418, -78.1993, 1.28274, 
1316.41, 1394.37, 0.79806, -0.485, 0.0776418, -77.9619, 1.28306, 
1316.65, 1394.37, 0.798386, -0.485, 0.0776418, -77.7208, 1.28339, 
1316.89, 1394.37, 0.798706, -0.485, 0.0776418, -77.4847, 1.28371, 
1317.13, 1394.37, 0.799026, -0.485, 0.0776418, -77.2492, 1.28403, 
1317.36, 1394.37, 0.799346, -0.485, 0.0776418, -77.0129, 1.28435, 
1317.6, 1394.37, 0.799668, -0.485, 0.0776418, -76.7749, 1.28467, 
1317.84, 1394.37, 0.799991, -0.485, 0.0776418, -76.5371, 1.28499, 
1318.08, 1394.37, 0.800313, -0.485, 0.0776418, -76.2993, 1.28531, 
1318.31, 1394.37, 0.800635, -0.485, 0.0776418, -76.0615, 1.28563, 
1318.55, 1394.37, 0.800958, -0.485, 0.0776418, -75.8228, 1.28596, 
1318.79, 1394.37, 0.80128, -0.485, 0.0776418, -75.5852, 1.28628, 
1319.02, 1394.37, 0.801599, -0.485, 0.0776418, -75.3502, 1.2866, 
1319.26, 1394.37, 0.801921, -0.485, 0.0776418, -75.1128, 1.28692, 
1319.5, 1394.37, 0.802243, -0.485, 0.0776418, -74.875, 1.28724, 
1319.74, 1394.37, 0.802565, -0.485, 0.0776418, -74.6372, 1.28756, 
1319.97, 1394.37, 0.802886, -0.485, 0.0776418, -74.4001, 1.28789, 
1320.21, 1394.37, 0.803207, -0.485, 0.0776418, -74.1633, 1.28821, 
1320.45, 1394.37, 0.803528, -0.485, 0.0776418, -73.9268, 1.28853, 
1320.68, 1394.37, 0.803846, -0.485, 0.0776418, -73.6922, 1.28885, 
1320.92, 1394.37, 0.804165, -0.485, 0.0776418, -73.4567, 1.28916, 
1321.15, 1394.37, 0.804483, -0.485, 0.0776418, -73.2216, 1.28948, 
1321.39, 1394.37, 0.804804, -0.485, 0.0776418, -72.9847, 1.2898, 
1321.63, 1394.37, 0.805125, -0.485, 0.0776418, -72.7484, 1.29012, 
1321.86, 1394.37, 0.805445, -0.485, 0.0776418, -72.5116, 1.29045, 
1322.1, 1394.37, 0.805766, -0.485, 0.0776418, -72.2753, 1.29077, 
1322.34, 1394.37, 0.806096, -0.485, 0.0776418, -72.0318, 1.2911, 
1322.58, 1394.37, 0.806421, -0.485, 0.0776418, -71.7919, 1.29142, 
1322.82, 1394.37, 0.80674, -0.485, 0.0776418, -71.556, 1.29174, 
1323.06, 1394.37, 0.807067, -0.485, 0.0776418, -71.3146, 1.29207, 
1323.3, 1394.37, 0.807391, -0.485, 0.0776418, -71.076, 1.29239, 
1323.54, 1394.37, 0.807715, -0.485, 0.0776418, -70.8367, 1.29272, 
1323.78, 1394.37, 0.808037, -0.485, 0.0776418, -70.5989, 1.29304, 
1324.01, 1394.37, 0.80836, -0.485, 0.0776418, -70.3605, 1.29336, 
1324.25, 1394.37, 0.808684, -0.485, 0.0776418, -70.122, 1.29368, 
1324.49, 1394.37, 0.809006, -0.485, 0.0776418, -69.8845, 1.29401, 
1324.73, 1394.37, 0.809328, -0.485, 0.0776418, -69.6464, 1.29433, 
1324.97, 1394.37, 0.809651, -0.485, 0.0776418, -69.4084, 1.29465, 
1325.21, 1394.37, 0.809975, -0.485, 0.0776418, -69.1694, 1.29497, 
